"",Afghanistan,33.93911,67.709953,Eastern Mediterranean
"",Albania,41.1533,20.1683,Europe
"",Algeria,28.0339,1.6596,Africa
"",Andorra,42.5063,1.5218,Europe
"",Angola,-11.2027,17.8739,Africa
"",Antigua and Barbuda,17.0608,-61.7964,Americas
"",Argentina,-38.4161,-63.6167,Americas
"",Armenia,40.0691,45.0382,Europe
Australian Capital Territory,Australia,-35.4735,149.0124,Western Pacific
New South Wales,Australia,-33.8688,151.2093,Western Pacific
Northern Territory,Australia,-12.4634,130.8456,Western Pacific
Queensland,Australia,-27.4698,153.0251,Western Pacific
South Australia,Australia,-34.9285,138.6007,Western Pacific
Tasmania,Australia,-42.8821,147.3272,Western Pacific
Victoria,Australia,-37.8136,144.9631,Western Pacific
Western Australia,Australia,-31.9505,115.8605,Western Pacific
"",Austria,47.5162,14.5501,Europe
"",Azerbaijan,40.1431,47.5769,Europe
"",Bahamas,25.025885,-78.035889,Americas
"",Bahrain,26.0275,50.55,Eastern Mediterranean
"",Bangladesh,23.685,90.3563,South-East Asia
"",Barbados,13.1939,-59.5432,Americas
"",Belarus,53.7098,27.9534,Europe
"",Belgium,50.8333,4.469936,Europe
"",Benin,9.3077,2.3158,Africa
"",Bhutan,27.5142,90.4336,South-East Asia
"",Bolivia,-16.2902,-63.5887,Americas
"",Bosnia and Herzegovina,43.9159,17.6791,Europe
"",Brazil,-14.235,-51.9253,Americas
"",Brunei,4.5353,114.7277,Western Pacific
"",Bulgaria,42.7339,25.4858,Europe
"",Burkina Faso,12.2383,-1.5616,Africa
"",Cabo Verde,16.5388,-23.0418,Africa
"",Cambodia,11.55,104.9167,Western Pacific
"",Cameroon,3.8480000000000003,11.5021,Africa
Alberta,Canada,53.9333,-116.5765,Americas
British Columbia,Canada,53.7267,-127.6476,Americas
Manitoba,Canada,53.7609,-98.8139,Americas
New Brunswick,Canada,46.5653,-66.4619,Americas
Newfoundland and Labrador,Canada,53.1355,-57.6604,Americas
Nova Scotia,Canada,44.681999999999995,-63.7443,Americas
Ontario,Canada,51.2538,-85.3232,Americas
Prince Edward Island,Canada,46.5107,-63.4168,Americas
Quebec,Canada,52.9399,-73.5491,Americas
Saskatchewan,Canada,52.9399,-106.4509,Americas
"",Central African Republic,6.6111,20.9394,Africa
"",Chad,15.4542,18.7322,Africa
"",Chile,-35.6751,-71.543,Americas
Anhui,China,31.8257,117.2264,Western Pacific
Beijing,China,40.1824,116.4142,Western Pacific
Chongqing,China,30.0572,107.874,Western Pacific
Fujian,China,26.0789,117.9874,Western Pacific
Gansu,China,35.7518,104.2861,Western Pacific
Guangdong,China,23.3417,113.4244,Western Pacific
Guangxi,China,23.8298,108.7881,Western Pacific
Guizhou,China,26.8154,106.8748,Western Pacific
Hainan,China,19.1959,109.7453,Western Pacific
Hebei,China,39.549,116.1306,Western Pacific
Heilongjiang,China,47.861999999999995,127.7615,Western Pacific
Henan,China,37.8957,114.9042,Western Pacific
Hong Kong,China,22.3,114.2,Western Pacific
Hubei,China,30.9756,112.2707,Western Pacific
Hunan,China,27.6104,111.7088,Western Pacific
Inner Mongolia,China,44.0935,113.9448,Western Pacific
Jiangsu,China,32.9711,119.455,Western Pacific
Jiangxi,China,27.614,115.7221,Western Pacific
Jilin,China,43.6661,126.1923,Western Pacific
Liaoning,China,41.2956,122.6085,Western Pacific
Macau,China,22.1667,113.55,Western Pacific
Ningxia,China,37.2692,106.1655,Western Pacific
Qinghai,China,35.7452,95.9956,Western Pacific
Shaanxi,China,35.1917,108.8701,Western Pacific
Shandong,China,36.3427,118.1498,Western Pacific
Shanghai,China,31.201999999999998,121.4491,Western Pacific
Shanxi,China,37.5777,112.2922,Western Pacific
Sichuan,China,30.6171,102.7103,Western Pacific
Tianjin,China,39.3054,117.323,Western Pacific
Tibet,China,31.6927,88.0924,Western Pacific
Xinjiang,China,41.1129,85.2401,Western Pacific
Yunnan,China,24.974,101.48700000000001,Western Pacific
Zhejiang,China,29.1832,120.0934,Western Pacific
"",Colombia,4.5709,-74.2973,Americas
"",Congo (Brazzaville),-0.228,15.8277,Africa
"",Congo (Kinshasa),-4.0383,21.7587,Africa
"",Costa Rica,9.7489,-83.7534,Americas
"",Cote d'Ivoire,7.54,-5.5471,Africa
"",Croatia,45.1,15.2,Europe
"",Cuba,21.521757,-77.78116700000002,Americas
"",Cyprus,35.1264,33.4299,Europe
"",Czechia,49.8175,15.472999999999999,Europe
Faroe Islands,Denmark,61.8926,-6.9118,Europe
Greenland,Greenland,71.7069,-42.6043,Europe
"",Denmark,56.2639,9.5018,Europe
"",Djibouti,11.8251,42.5903,Eastern Mediterranean
"",Dominican Republic,18.7357,-70.1627,Americas
"",Ecuador,-1.8312,-78.1834,Americas
"",Egypt,26.820553000000004,30.802497999999996,Eastern Mediterranean
"",El Salvador,13.7942,-88.8965,Americas
"",Equatorial Guinea,1.6508,10.2679,Africa
"",Eritrea,15.1794,39.7823,Africa
"",Estonia,58.5953,25.0136,Europe
"",Eswatini,-26.5225,31.4659,Africa
"",Ethiopia,9.145,40.4897,Africa
"",Fiji,-17.7134,178.065,Western Pacific
"",Finland,61.92411,25.748151,Europe
French Guiana,France,3.9339,-53.1258,Europe
French Polynesia,France,-17.6797,149.4068,Europe
Guadeloupe,France,16.265,-61.551,Europe
Mayotte,France,-12.8275,45.166244,Europe
New Caledonia,France,-20.904304999999997,165.618042,Europe
Reunion,France,-21.1151,55.5364,Europe
Saint Barthelemy,France,17.9,-62.8333,Europe
St Martin,France,18.0708,-63.0501,Europe
Martinique,France,14.6415,-61.0242,Europe
"",France,46.2276,2.2137,Europe
"",Gabon,-0.8037,11.6094,Africa
"",Gambia,13.4432,-15.3101,Africa
"",Georgia,42.3154,43.3569,Europe
"",Germany,51.165690999999995,10.451526,Europe
"",Ghana,7.9465,-1.0232,Africa
"",Greece,39.0742,21.8243,Europe
"",Guatemala,15.7835,-90.2308,Americas
"",Guinea,9.9456,-9.6966,Africa
"",Guyana,4.860416000000002,-58.93018000000001,Americas
"",Haiti,18.9712,-72.2852,Americas
"",Holy See,41.9029,12.4534,Europe
"",Honduras,15.2,-86.2419,Americas
"",Hungary,47.1625,19.5033,Europe
"",Iceland,64.9631,-19.0208,Europe
"",India,20.593684,78.96288,South-East Asia
"",Indonesia,-0.7893,113.9213,South-East Asia
"",Iran,32.427908,53.68804599999999,Eastern Mediterranean
"",Iraq,33.223191,43.679291,Eastern Mediterranean
"",Ireland,53.1424,-7.6921,Europe
"",Israel,31.046051000000002,34.851612,Europe
"",Italy,41.87194,12.56738,Europe
"",Jamaica,18.1096,-77.2975,Americas
"",Japan,36.204824,138.252924,Western Pacific
"",Jordan,31.24,36.51,Eastern Mediterranean
"",Kazakhstan,48.0196,66.9237,Europe
"",Kenya,-0.0236,37.9062,Africa
"",South Korea,35.90775700000001,127.766922,Western Pacific
"",Kuwait,29.311659999999996,47.481766,Eastern Mediterranean
"",Kyrgyzstan,41.20438,74.766098,Europe
"",Latvia,56.8796,24.6032,Europe
"",Lebanon,33.8547,35.8623,Eastern Mediterranean
"",Liberia,6.4280550000000005,-9.429499,Africa
"",Liechtenstein,47.14,9.55,Europe
"",Lithuania,55.1694,23.8813,Europe
"",Luxembourg,49.8153,6.1296,Europe
"",Madagascar,-18.766947000000002,46.869107,Africa
"",Malaysia,4.210483999999999,101.97576600000001,Western Pacific
"",Maldives,3.2028,73.2207,South-East Asia
"",Malta,35.9375,14.3754,Europe
"",Mauritania,21.0079,-10.9408,Africa
"",Mauritius,-20.348404000000002,57.552152,Africa
"",Mexico,23.6345,-102.5528,Americas
"",Moldova,47.4116,28.3699,Europe
"",Monaco,43.7333,7.4167,Europe
"",Mongolia,46.8625,103.8467,Western Pacific
"",Montenegro,42.708678000000006,19.37439,Europe
"",Morocco,31.7917,-7.0926,Eastern Mediterranean
"",Namibia,-22.9576,18.4904,Africa
"",Nepal,28.1667,84.25,South-East Asia
Aruba,Netherlands,12.5211,-69.9683,Europe
Curacao,Netherlands,12.1696,-68.99,Europe
Sint Maarten,Netherlands,18.0425,-63.0548,Europe
"",Netherlands,52.1326,5.2913,Europe
"",New Zealand,-40.9006,174.886,Western Pacific
"",Nicaragua,12.865416,-85.207229,Americas
"",Niger,17.607789,8.081666,Africa
"",Nigeria,9.082,8.6753,Africa
"",North Macedonia,41.6086,21.7453,Europe
"",Norway,60.472,8.4689,Europe
"",Oman,21.512583,55.92325500000001,Eastern Mediterranean
"",Pakistan,30.3753,69.3451,Eastern Mediterranean
"",Panama,8.538,-80.7821,Americas
"",Papua New Guinea,-6.314993,143.95555,Western Pacific
"",Paraguay,-23.4425,-58.4438,Americas
"",Peru,-9.19,-75.0152,Americas
"",Philippines,12.879721,121.77401699999999,Western Pacific
"",Poland,51.9194,19.1451,Europe
"",Portugal,39.3999,-8.2245,Europe
"",Qatar,25.3548,51.1839,Eastern Mediterranean
"",Romania,45.9432,24.9668,Europe
"",Russia,61.52401,105.31875600000001,Europe
"",Rwanda,-1.9403,29.8739,Africa
"",Saint Lucia,13.9094,-60.9789,Americas
"",Saint Vincent and the Grenadines,12.9843,-61.2872,Americas
"",San Marino,43.9424,12.4578,Europe
"",Saudi Arabia,23.885942,45.079162,Eastern Mediterranean
"",Senegal,14.4974,-14.4524,Africa
"",Serbia,44.0165,21.0059,Europe
"",Seychelles,-4.6796,55.492,Africa
"",Singapore,1.2833,103.8333,Western Pacific
"",Slovakia,48.669,19.699,Europe
"",Slovenia,46.1512,14.9955,Europe
"",Somalia,5.152149,46.199616,Eastern Mediterranean
"",South Africa,-30.5595,22.9375,Africa
"",Spain,40.463667,-3.7492199999999998,Europe
"",Sri Lanka,7.873054,80.77179699999998,South-East Asia
"",Sudan,12.8628,30.2176,Eastern Mediterranean
"",Suriname,3.9193,-56.0278,Americas
"",Sweden,60.128161,18.643501,Europe
"",Switzerland,46.8182,8.2275,Europe
"",Taiwan*,23.7,121.0,Western Pacific
"",Tanzania,-6.369028,34.888822,Africa
"",Thailand,15.870032,100.992541,South-East Asia
"",Togo,8.6195,0.8248,Africa
"",Trinidad and Tobago,10.6918,-61.2225,Americas
"",Tunisia,33.886917,9.537499,Eastern Mediterranean
"",Turkey,38.9637,35.2433,Europe
"",Uganda,1.373333,32.290275,Africa
"",Ukraine,48.3794,31.1656,Europe
"",United Arab Emirates,23.424076,53.847818000000004,Eastern Mediterranean
Bermuda,United Kingdom,32.3078,-64.7505,Europe
Cayman Islands,United Kingdom,19.3133,-81.2546,Europe
Channel Islands,United Kingdom,49.3723,-2.3644,Europe
Gibraltar,United Kingdom,36.1408,-5.3536,Europe
Isle of Man,United Kingdom,54.2361,-4.5481,Europe
Montserrat,United Kingdom,16.742498,-62.187366000000004,Europe
"",United Kingdom,55.3781,-3.4360000000000004,Europe
"",Uruguay,-32.5228,-55.7658,Americas
"",US,40.0,-100.0,Americas
"",Uzbekistan,41.377491,64.585262,Europe
"",Venezuela,6.4238,-66.5897,Americas
"",Vietnam,14.058323999999999,108.277199,Western Pacific
"",Zambia,-13.133897,27.849332,Africa
"",Zimbabwe,-19.015438,29.154857,Africa
"",Dominica,15.415,-61.371,Americas
"",Grenada,12.1165,-61.678999999999995,Americas
"",Mozambique,-18.665695,35.529562,Africa
"",Syria,34.802075,38.99681500000001,Eastern Mediterranean
"",Timor-Leste,-8.874217,125.727539,South-East Asia
"",Belize,17.1899,-88.4976,Americas
"",Laos,19.856270000000002,102.495496,Western Pacific
"",Libya,26.3351,17.228331,Eastern Mediterranean
"",West Bank and Gaza,31.9522,35.2332,Eastern Mediterranean
"",Guinea-Bissau,11.8037,-15.1804,Africa
"",Mali,17.570692,-3.996166000000001,Africa
"",Saint Kitts and Nevis,17.357822,-62.782998,Americas
Northwest Territories,Canada,64.8255,-124.8457,Americas
Yukon,Canada,64.2823,-135.0,Americas
"",Kosovo,42.602636,20.902977,Europe
"",Burma,21.9162,95.956,South-East Asia
Anguilla,United Kingdom,18.2206,-63.0686,Europe
British Virgin Islands,United Kingdom,18.4207,-64.64,Europe
Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,Europe
"",Botswana,-22.3285,24.6849,Africa
"",Burundi,-3.3731,29.9189,Africa
"",Sierra Leone,8.460555000000001,-11.779889,Africa
"",Malawi,-13.2543,34.3015,Africa
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,Europe
Saint Pierre and Miquelon,France,46.8852,-56.3159,Europe
"",South Sudan,6.8770000000000024,31.307,Africa
"",Western Sahara,24.2155,-12.8858,Africa
"",Sao Tome and Principe,0.1864,6.6131,Africa
"",Yemen,15.552726999999999,48.516388,Eastern Mediterranean
"",Comoros,-11.6455,43.3333,Africa
"",Tajikistan,38.861,71.2761,Europe
"",Lesotho,-29.61,28.2336,Africa
